info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/jy/j3sl3tnj625gsvs8ywbd15d40000gn/T/chromatic--2074-Y0CfEjno8dn6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 718/746 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 718/748 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 718/749 modules 31 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 718/750 modules 32 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 719/750 modules 31 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 721/750 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 721/751 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 723/753 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 724/756 modules 32 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 724/757 modules 33 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 725/757 modules 32 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 726/757 modules 31 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 727/757 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 728/759 modules 31 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 733/761 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
